EV;ArrivalTime;DepartureTime;EVSEPower_kW;EnergyDemand_kWh
10;21;6;3,68;11,34
12;21;7;11;14,3325
23;11;8;11;14,22
30;16;11;11;14,04
36;17;7;11;13,86
44;15;9;3,68;12,6
57;16;9;11;14,37882353
61;11;18;11;13,80521739
69;9;17;11;13,64086957
70;14;7;7,36;15,75
72;2;18;7,36;15,498
75;13;12;3,68;20,16
76;17;13;3,68;8,82
85;21;13;7,36;15,00545455
98;10;16;3,68;13,86
99;10;16;7,36;21,84
102;12;8;7,36;15,12
104;17;9;11;14,92615385
108;10;15;7,36;15,498
117;7;13;7,36;15,9075
123;23;19;7,36;14,49
124;1;14;11;14,22
134;13;9;7,36;18,144
136;0;6;3,68;6,3
139;17;6;7,36;14,31818182
141;16;9;11;13,91727273
154;1;21;7,36;14,91
157;14;10;11;13,86
158;13;10;3,68;3,78
170;11;8;7,36;14,805
191;19;16;3,68;12,18
194;13;18;3,68;17,01
200;22;5;11;13,59
201;21;15;3,68;17,01
202;21;16;7,36;14,595
204;18;14;7,36;15,624
210;3;19;3,68;13,44
211;19;14;3,68;11,34
221;20;5;3,68;11,34
227;17;9;3,68;13,23
239;13;6;11;13,734
244;14;22;11;14,07913043
250;20;0;7,36;14,31818182
251;16;7;3,68;11,34
253;16;11;3,68;25,2
254;15;19;11;13,62375
255;21;15;3,68;13,23
266;14;7;3,68;16,38
268;14;18;7,36;14,54727273
278;20;0;11;13,741875
288;20;11;3,68;12,18
313;20;8;11;13,75043478
322;19;7;3,68;10,836
323;21;7;11;13,62375
329;13;6;3,68;17,01
331;8;12;3,68;12,18
346;21;12;11;13,75043478
355;15;19;3,68;10,836
358;1;6;3,68;21,42
360;14;21;11;13,97454545
370;12;20;3,68;23,94
375;12;7;3,68;11,34
382;11;7;7,36;14,44153846
387;19;18;3,68;20,16
391;13;6;7,36;18,585
394;7;4;3,68;15,12
397;21;19;11;14,448
418;1;18;11;14,35
424;13;6;7,36;14,77636364
433;19;15;3,68;11,34
446;18;22;11;14,20363636
450;23;7;3,68;11,34
463;13;17;7,36;15,624
468;7;11;7,36;15,12
473;16;11;3,68;12,915
479;14;18;3,68;12,285
480;19;9;7,36;15,015
492;12;8;3,68;11,025
499;21;6;3,68;13,44
501;12;6;3,68;15,12
504;15;8;11;14,25789474
507;8;7;11;13,64086957
515;9;18;3,68;11,592
517;15;19;3,68;11,34
520;15;13;7,36;15,2775
529;18;6;3,68;11,34
530;20;6;11;14,02434783
531;14;7;3,68;15,75
537;15;12;3,68;23,94
543;15;6;11;13,86
544;18;7;7,36;15,435
553;22;11;3,68;6,3
556;14;18;11;13,91727273
557;19;23;3,68;17,64
571;13;6;3,68;11,97
579;15;9;3,68;11,088
586;19;7;3,68;11,76
587;16;11;11;13,77870968
589;13;17;11;14,92615385
596;14;7;7,36;14,66181818
603;20;0;3,68;25,2
624;14;18;3,68;11,34
625;11;15;7,36;15,46363636
629;18;9;3,68;13,86
635;21;1;11;14,19157895
663;15;11;3,68;15,12
665;20;14;7,36;14,91
683;12;7;11;13,5
684;21;4;11;14,03181818
686;21;7;11;13,80521739
702;16;6;7,36;14,77636364
717;18;14;3,68;11,088
728;8;12;11;13,8075
729;22;17;7,36;15,498
737;13;17;7,36;15,498
743;23;3;7,36;15,34909091
744;6;15;7,36;16,695
747;3;8;3,68;12,6
755;13;10;3,68;3,78
756;19;8;11;13,67333333
765;12;16;7,36;14,77636364
778;21;11;7,36;15,82
801;19;9;3,68;17,64
806;16;7;3,68;22,68
807;22;6;11;13,68
814;11;15;11;14,76
825;1;23;11;13,80521739
826;11;8;11;13,5576
827;21;6;3,68;13,86
829;15;19;3,68;8,82
833;14;6;3,68;16,38
839;18;11;3,68;7,56
841;22;7;3,68;21,42
847;10;18;11;13,566
849;15;8;11;14,53846154
851;2;15;7,36;14,31818182
853;17;8;7,36;14,84
856;22;14;3,68;16,38
860;14;18;3,68;15,12
865;17;8;7,36;17,64
869;2;11;3,68;20,16
870;14;11;7,36;15,498
885;22;5;7,36;15,46363636
886;5;9;7,36;18,27
893;14;10;11;14,784
899;3;20;7,36;14,34461538
903;19;17;11;14,14636364
904;13;9;7,36;17,325
913;8;19;3,68;15,12
921;14;12;11;14,56875
932;17;22;11;14,22
933;13;1;3,68;11,76
940;15;5;7,36;14,89090909
941;19;17;11;14,28
947;12;16;3,68;11,088
956;14;7;7,36;15,00545455
958;12;16;7,36;15,498
967;18;8;11;13,77
978;12;8;11;13,65
980;13;17;3,68;11,088
987;18;17;7,36;14,31818182
